日期,臺南市,區別,里別,"調查種類","調查戶數","陽性戶數",調查容器戶內,調查容器戶外,調查容器合計,陽性容器戶內,陽性容器戶外,陽性容器合計,布氏指數,布氏級數,容器指數,容器級數,經度,緯度
2021/9/9,臺南市,東　區,大同里,住宅,80,1,4,15,19,0,1,1,1,1,5,2,120.2130451,22.9839645
2021/9/8,臺南市,東　區,大智里,住宅,80,0,2,8,10,0,0,0,0,0,0,0,120.2332423,22.962286
2021/9/10,臺南市,東　區,大福里,住宅,80,0,0,3,3,0,0,0,0,0,0,0,120.2159306,22.9739636
2021/9/9,臺南市,東　區,大學里,住宅,80,1,0,12,12,0,1,1,1,1,8,3,120.2209801,22.9963981
2021/9/10,臺南市,東　區,小東里,住宅,80,1,0,6,6,0,1,1,1,1,17,5,120.227472,22.9970514
2021/9/6,臺南市,東　區,中西里,學校,80,0,0,5,5,0,0,0,0,0,0,0,120.2202587,22.9905086
2021/9/8,臺南市,東　區,中西里,住宅,80,0,0,6,6,0,0,0,0,0,0,0,120.2202587,22.9905086
2021/9/6,臺南市,東　區,成大里,學校,80,0,2,12,14,0,0,0,0,0,0,0,120.2152092,22.9976069
2021/9/10,臺南市,東　區,成大里,住宅,80,1,0,7,7,0,1,1,1,1,14,4,120.2152092,22.9976069
2021/9/7,臺南市,東　區,自強里,住宅,80,1,0,11,11,0,1,1,1,1,9,3,120.2332423,22.9824198
2021/9/11,臺南市,東　區,忠孝里,住宅,80,1,0,3,3,0,1,1,1,1,33,8,120.218816,22.9773869
2021/9/10,臺南市,東　區,東安里,住宅,80,0,2,9,11,0,0,0,0,0,0,0,120.2213407,22.9872616
2021/9/10,臺南市,東　區,東安里,住宅,80,1,3,6,9,0,1,1,1,1,11,4,120.2213407,22.9872616
2021/9/11,臺南市,東　區,東智里,住宅,80,1,0,7,7,0,1,1,1,1,14,4,120.2267506,22.9629737
2021/9/7,臺南市,東　區,東聖里,住宅,80,0,0,7,7,0,0,0,0,0,0,0,120.2346848,22.9861443
2021/9/10,臺南市,東　區,南聖里,住宅,80,0,0,17,17,0,0,0,0,0,0,0,120.2462245,22.9890944
2021/9/6,臺南市,東　區,後甲里,住宅,80,0,2,12,14,0,0,0,0,0,0,0,120.2382911,22.9927707
2021/9/11,臺南市,東　區,泉南里,住宅,80,1,0,12,12,0,1,1,1,1,8,3,120.2159306,22.9847029
2021/9/11,臺南市,東　區,崇文里,住宅,80,0,0,2,2,0,0,0,0,0,0,0,120.2296358,22.9677389
2021/9/6,臺南市,東　區,崇明里,學校,80,1,3,15,18,0,1,1,1,1,6,3,120.2195374,22.9685104
2021/9/11,臺南市,東　區,崇明里,住宅,80,0,0,4,4,0,0,0,0,0,0,0,120.2195374,22.9685104
2021/9/9,臺南市,東　區,崇誨里,住宅,80,0,0,6,6,0,0,0,0,0,0,0,120.2256687,22.989711
2021/9/9,臺南市,東　區,圍下里,住宅,80,0,0,2,2,0,0,0,0,0,0,0,120.2148485,22.9919771
2021/9/10,臺南市,東　區,富強里,住宅,80,0,1,4,5,0,0,0,0,0,0,0,120.2317997,22.9867487
2021/9/6,臺南市,東　區,復興里,學校,80,0,0,9,9,0,0,0,0,0,0,0,120.2375698,22.9815131
2021/9/6,臺南市,東　區,復興里,住宅,80,0,1,4,5,0,0,0,0,0,0,0,120.2375698,22.9815131
2021/9/7,臺南市,東　區,復興里,住宅,80,0,8,31,39,0,0,0,0,0,0,0,120.2375698,22.9815131
2021/9/9,臺南市,東　區,復興里,住宅,91,1,2,12,14,0,1,1,1,1,7,3,120.2375698,22.9815131
2021/9/9,臺南市,東　區,裕聖里,住宅,80,0,0,11,11,0,0,0,0,0,0,0,120.2469457,22.9802195
2021/9/11,臺南市,東　區,德高里,住宅,80,1,1,8,9,1,0,1,1,1,11,4,120.2354061,22.9665308
2021/9/9,臺南市,東　區,衛國里,住宅,80,0,0,7,7,0,0,0,0,0,0,0,120.2245867,22.9882597
2021/9/9,臺南市,南　區,大成里,住宅,80,0,0,3,3,0,0,0,0,0,0,0,120.1986166,22.9802712
2021/9/9,臺南市,南　區,大忠里,住宅,80,2,0,6,6,0,2,2,3,1,33,8,120.2101595,22.9698014
2021/9/6,臺南市,南　區,大林里,住宅,80,0,3,13,16,0,0,0,0,0,0,0,120.2058311,22.9733919
2021/9/6,臺南市,南　區,大恩里,住宅,80,1,0,5,5,0,1,1,1,1,20,5,120.2079953,22.9548154
2021/9/10,臺南市,南　區,文華里,住宅,80,0,2,5,7,0,0,0,0,0,0,0,120.1899588,22.98611
2021/9/6,臺南市,南　區,永寧里,住宅,80,3,0,29,29,0,3,3,4,1,10,4,120.1798573,22.9291405
2021/9/9,臺南市,南　區,光明里,住宅,80,1,0,4,4,0,1,1,1,1,25,6,120.1870727,22.971944
2021/9/10,臺南市,南　區,再興里,住宅,80,0,0,3,3,0,0,0,0,0,0,0,120.1928448,22.9801358
2021/9/9,臺南市,南　區,同安里,住宅,80,4,0,20,20,0,4,4,5,2,20,5,120.1892373,22.9224836
2021/9/10,臺南市,南　區,竹溪里,住宅,80,2,0,7,7,0,2,2,3,1,29,7,120.2065525,22.9779397
2021/9/6,臺南市,南　區,佛壇里,住宅,80,1,0,17,17,0,1,1,1,1,6,3,120.1776926,22.9195212
2021/9/7,臺南市,南　區,府南里,住宅,80,0,0,13,13,0,0,0,0,0,0,0,120.1950093,22.9722988
2021/9/6,臺南市,南　區,明亮里,住宅,80,2,2,8,10,2,0,2,3,1,20,5,120.1928448,22.9693947
2021/9/5,臺南市,南　區,明德里,住宅,80,0,0,0,0,0,0,0,0,0,0,0,120.200781,22.9710918
2021/9/9,臺南市,南　區,明德里,公園,80,2,2,4,6,1,1,2,3,1,33,8,120.200781,22.9710918
2021/9/8,臺南市,南　區,明興里,住宅,80,0,1,1,2,0,0,0,0,0,0,0,120.1914018,22.9629831
2021/9/10,臺南市,南　區,松安里,住宅,80,4,0,20,20,0,4,4,5,2,20,5,120.1776926,22.9248924
2021/9/8,臺南市,南　區,金華里,住宅,80,2,0,12,12,0,2,2,3,1,17,5,120.1885158,22.9796984
2021/9/7,臺南市,南　區,南都里,住宅,80,2,0,20,20,0,2,2,3,1,10,4,120.1841866,22.9550918
2021/9/6,臺南市,南　區,南華里,住宅,80,1,0,16,16,0,1,1,1,1,6,3,120.1885158,22.9622436
2021/9/10,臺南市,南　區,建南里,住宅,80,0,0,10,10,0,0,0,0,0,0,0,120.1964522,22.9572284
2021/9/9,臺南市,南　區,省躬里,住宅,80,5,1,13,14,1,4,5,6,2,36,8,120.1863512,22.9338276
2021/9/9,臺南市,南　區,郡南里,住宅,80,0,0,5,5,0,0,0,0,0,0,0,120.1950093,22.964243
2021/9/11,臺南市,南　區,國宅里,住宅,120,0,0,17,17,0,0,0,0,0,0,0,120.1870727,22.9759721
2021/9/9,臺南市,南　區,喜北里,住宅,80,3,0,16,16,0,3,3,4,1,19,5,120.1776926,22.9490628
2021/9/6,臺南市,南　區,喜東里,住宅,80,3,0,33,33,0,3,3,4,1,9,3,120.1906803,22.9423225
2021/9/6,臺南市,南　區,開南里,住宅,80,4,0,25,25,0,4,4,5,2,16,5,120.1856297,22.9668748
2021/9/10,臺南市,南　區,新昌里,住宅,80,2,0,17,17,0,2,2,3,1,12,4,120.1957308,22.9835601
2021/9/11,臺南市,南　區,廣州里,住宅,120,0,0,9,9,0,0,0,0,0,0,0,120.1928448,22.9841637
2021/9/10,臺南市,南　區,興農里,住宅,80,1,0,8,8,0,1,1,1,1,13,4,120.1921233,22.9299372
2021/9/10,臺南市,南　區,鯤鯓里,住宅,80,2,1,24,25,0,2,2,3,1,8,3,120.1733631,22.9566809
2021/9/6,臺南市,北　區,大光里,學校,83,2,1,23,24,0,2,2,2,1,8,3,120.2164659,23.0121178
2021/9/8,臺南市,北　區,大和里,住宅,50,0,0,7,7,0,0,0,0,0,0,0,120.1914018,23.0153463
2021/9/10,臺南市,北　區,大和里,住宅,80,2,0,16,16,0,2,2,3,1,13,4,120.1914018,23.0153463
2021/9/7,臺南市,北　區,大興里,學校,80,0,1,11,12,0,0,0,0,0,0,0,120.1878641,23.0122966
2021/9/9,臺南市,北　區,小北里,住宅,80,3,1,11,12,1,2,3,4,1,25,6,120.2124298,23.0079508
2021/9/8,臺南市,北　區,中樓里,住宅,80,1,0,9,9,0,2,2,3,1,22,6,120.2159306,23.0034966
2021/9/10,臺南市,北　區,仁愛里,住宅,120,1,11,26,37,6,2,8,7,2,22,6,120.2202587,23.0025898
2021/9/6,臺南市,北　區,元美里,住宅,80,1,0,2,2,0,1,1,1,1,50,9,120.1992927,23.0132991
2021/9/8,臺南市,北　區,元寶里,住宅,80,2,0,14,14,0,2,2,3,1,14,4,120.224226,23.0114904
2021/9/7,臺南市,北　區,公園里,學校,80,2,4,14,18,2,1,3,4,1,17,5,120.2101595,23.0006781
2021/9/11,臺南市,北　區,公園里,住宅,80,1,0,5,5,0,1,1,1,1,20,5,120.2101595,23.0006781
2021/9/9,臺南市,北　區,文元里,住宅,80,0,0,3,3,0,0,0,0,0,0,0,120.1978952,23.0146579
2021/9/9,臺南市,北　區,文成里,住宅,80,3,1,15,16,1,2,3,4,1,19,5,120.1971737,23.0074248
2021/9/6,臺南市,北　區,北門里,住宅,50,2,0,13,13,0,2,2,4,1,15,5,120.2164659,23.0121178
2021/9/11,臺南市,北　區,北門里,住宅,80,1,0,11,11,0,1,1,1,1,9,3,120.2164659,23.0121178
2021/9/10,臺南市,北　區,北華里,住宅,120,6,1,23,24,1,5,6,5,2,25,6,120.2050943,23.0008957
2021/9/6,臺南市,北　區,正覺里,住宅,80,4,0,14,14,0,7,7,9,2,50,9,120.2116023,23.0151428
2021/9/9,臺南市,北　區,永祥里,住宅,80,1,0,1,1,0,1,1,1,1,100,9,120.2202587,23.0160134
2021/9/6,臺南市,北　區,立人里,學校,80,2,2,18,20,1,2,3,4,1,15,5,120.20171,23.00053
2021/9/6,臺南市,北　區,成功里,住宅,80,1,1,45,46,0,1,1,1,1,2,1,120.2094381,23.0202949
2021/9/10,臺南市,北　區,成德里,住宅,80,2,0,12,12,0,2,2,3,1,17,5,120.2036668,23.0134491
2021/9/9,臺南市,北　區,和順里,住宅,80,1,0,10,10,0,1,1,1,1,10,4,120.2015025,23.0051759
2021/9/9,臺南市,北　區,東興里,住宅,80,0,0,11,11,0,0,0,0,0,0,0,120.2260293,23.0013807
2021/9/9,臺南市,北　區,長興里,住宅,80,2,0,15,15,0,2,2,3,1,13,4,120.205964,23.0039478
2021/9/8,臺南市,北　區,振興里,住宅,50,0,0,3,3,0,0,0,0,0,0,0,120.2217014,23.0063146
2021/9/9,臺南市,北　區,振興里,住宅,81,2,1,15,16,0,2,2,2,1,13,4,120.2217014,23.0063146
2021/9/6,臺南市,北　區,華德里,住宅,80,2,0,10,10,0,2,2,3,1,20,5,120.20504,23.0216
2021/9/6,臺南市,北　區,開元里,學校,80,0,1,24,25,0,0,0,0,0,0,0,120.2217014,23.0130263
2021/9/10,臺南市,北　區,福德里,住宅,80,1,0,8,8,0,1,1,1,1,13,4,120.2036668,23.0134491
2021/9/10,臺南市,北　區,賢北里,住宅,80,1,0,5,5,0,1,1,1,1,20,5,120.1813004,23.006719
2021/9/6,臺南市,北　區,雙安里,學校,80,0,7,12,19,0,0,0,0,0,0,0,120.2029153,22.9996276
2021/9/8,臺南市,中西區,大涼里,住宅,80,1,0,13,13,0,1,1,1,1,8,3,120.1892373,22.9923029
2021/9/6,臺南市,中西區,小西門里,住宅,80,0,0,13,13,0,0,0,0,0,0,0,120.1985537,22.9872907
2021/9/9,臺南市,中西區,五條港里,住宅,80,1,0,4,4,0,1,1,1,1,25,6,120.1989728,22.997263
2021/9/10,臺南市,中西區,五條港里,住宅,80,1,10,11,21,0,1,1,1,1,5,2,120.1989728,22.997263
2021/9/9,臺南市,中西區,永華里,住宅,80,1,0,10,10,0,1,1,1,1,10,4,120.2043882,22.9911465
2021/9/9,臺南市,中西區,光賢里,住宅,80,0,0,8,8,0,0,0,0,0,0,0,120.1885158,23.0038665
2021/9/7,臺南市,中西區,西和里,住宅,80,1,3,8,11,1,0,1,1,1,9,3,120.144496,23.193709
2021/9/10,臺南市,中西區,西和里,住宅,50,0,0,3,3,0,0,0,0,0,0,0,120.144496,23.193709
2021/9/6,臺南市,中西區,西湖里,住宅,80,1,0,8,8,0,1,1,1,1,13,4,120.1834651,23.0015666
2021/9/10,臺南市,中西區,西賢里,住宅,50,0,0,2,2,0,0,0,0,0,0,0,120.1719199,23.0039814
2021/9/6,臺南市,中西區,兌悅里,住宅,80,0,0,14,14,0,0,0,0,0,0,0,120.1943685,23.0007006
2021/9/9,臺南市,中西區,赤嵌里,住宅,80,3,0,18,18,0,3,3,4,1,17,5,120.2072739,22.9972549
2021/9/10,臺南市,中西區,赤嵌里,住宅,80,0,0,16,16,0,0,0,0,0,0,0,120.2072739,22.9972549
2021/9/9,臺南市,中西區,府前里,住宅,80,0,0,12,12,0,0,0,0,0,0,0,120.1892373,22.9923029
2021/9/6,臺南市,中西區,法華里,住宅,80,1,0,8,8,0,1,1,1,1,13,4,120.2097988,22.9822947
2021/9/7,臺南市,中西區,南門里,住宅,80,1,0,17,17,0,1,1,1,1,6,3,120.2047307,22.9839914
2021/9/10,臺南市,中西區,南門里,住宅,80,1,0,9,9,0,6,6,8,2,67,9,120.2047307,22.9839914
2021/9/10,臺南市,中西區,南美里,住宅,80,0,0,3,3,0,0,0,0,0,0,0,120.2006558,22.9901453
2021/9/10,臺南市,中西區,南廠里,住宅,80,2,0,9,9,0,2,2,3,1,22,6,120.1957156,22.9906648
2021/9/9,臺南市,中西區,城隍里,住宅,80,0,0,0,0,0,0,0,0,0,0,0,120.2056604,22.9922649
2021/9/11,臺南市,中西區,城隍里,住宅,80,0,0,3,3,0,0,0,0,0,0,0,120.2056604,22.9922649
2021/9/6,臺南市,中西區,郡王里,住宅,80,0,0,6,6,0,0,0,0,0,0,0,120.2072739,22.986515
2021/9/10,臺南市,中西區,郡王里,住宅,80,0,20,8,28,0,0,0,0,0,0,0,120.2072739,22.986515
2021/9/11,臺南市,中西區,淺草里,住宅,80,2,0,7,7,0,2,2,3,1,29,7,120.1977997,22.9939289
2021/9/6,臺南市,中西區,開山里,住宅,80,1,1,15,16,0,2,2,3,1,13,4,120.2097988,22.9876646
2021/9/8,臺南市,中西區,藥王里,住宅,80,1,0,9,9,0,1,1,1,1,11,4,120.1914018,22.9992346
2021/9/9,臺南市,安南區,大安里,住宅,80,0,2,3,5,0,0,0,0,0,0,0,120.1950093,23.0313733
2021/9/11,臺南市,安南區,大安里,住宅,120,0,0,5,5,0,0,0,0,0,0,0,120.1950093,23.0313733
2021/9/6,臺南市,安南區,公塭里,住宅,80,1,2,26,28,0,1,1,1,1,4,2,120.1632603,23.0702508
2021/9/7,臺南市,安南區,公親里,住宅,80,0,0,6,6,0,0,0,0,0,0,0,120.1978952,23.0764154
2021/9/6,臺南市,安南區,安西里,住宅,83,0,0,5,5,0,0,0,0,0,0,0,120.2094381,23.0310345
2021/9/9,臺南市,安南區,安東里,住宅,80,0,0,1,1,0,0,0,0,0,0,0,120.2180947,23.0372738
2021/9/10,臺南市,安南區,安順里,住宅,80,1,0,10,10,0,1,1,1,1,10,4,120.2209801,23.0500919
2021/9/10,臺南市,安南區,安慶里,住宅,80,0,1,1,2,0,0,0,0,0,0,0,120.2094381,23.0390892
2021/9/10,臺南市,安南區,州北里,住宅,80,1,2,5,7,0,1,1,1,1,14,4,120.2152092,23.0674114
2021/9/9,臺南市,安南區,州南里,住宅,80,1,0,15,15,0,1,1,1,1,7,3,120.2195374,23.059791
2021/9/10,臺南市,安南區,佃西里,住宅,90,0,0,13,13,0,0,0,0,0,0,0,120.1690334,23.0717267
2021/9/9,臺南市,安南區,佃東里,住宅,90,0,0,7,7,0,0,0,0,0,0,0,120.1849082,23.0724268
2021/9/11,臺南市,安南區,幸福里,住宅,120,0,0,5,5,0,0,0,0,0,0,0,120.1899588,23.0210189
2021/9/10,臺南市,安南區,長安里,住宅,80,1,1,9,10,0,3,3,4,1,30,7,120.1964522,23.0646352
2021/9/9,臺南市,安南區,南興里,住宅,80,0,0,4,4,0,0,0,0,0,0,0,120.1502699,23.0743149
2021/9/9,臺南市,安南區,南興里,住宅,80,0,0,7,7,0,0,0,0,0,0,0,120.1502699,23.0743149
