日期,臺南市,區別,里別,"調查種類","調查戶數","陽性戶數",調查容器戶內,調查容器戶外,調查容器合計,陽性容器戶內,陽性容器戶外,陽性容器合計,布氏指數,布氏級數,容器指數,容器級數,經度,緯度
2021/9/6,臺南市,安南區,城中里,住宅,80,0,0,10,10,0,0,0,0,0,0,0,120.1307819,23.058919
2021/9/7,臺南市,安南區,城西里,住宅,80,1,0,30,30,0,1,1,1,1,3,2,120.0954076,23.0508632
2021/9/8,臺南市,安南區,城西里,住宅,80,0,0,17,17,0,0,0,0,0,0,0,120.0954076,23.0508632
2021/9/6,臺南市,安南區,城南里,住宅,80,0,0,10,10,0,0,0,0,0,0,0,120.1185102,23.0567837
2021/9/9,臺南市,安南區,原佃里,住宅,80,0,1,5,6,0,0,0,0,0,0,0,120.1964522,23.0538947
2021/9/6,臺南市,安南區,海西里,住宅,80,0,0,25,25,0,0,0,0,0,0,0,120.1791357,23.0306699
2021/9/10,臺南市,安南區,海東里,住宅,80,0,0,12,12,0,0,0,0,0,0,0,120.1863512,23.0412431
2021/9/9,臺南市,安南區,海南里,住宅,80,0,0,10,10,0,0,0,0,0,0,0,120.1675902,23.0116011
2021/9/10,臺南市,安南區,國安里,住宅,80,0,3,2,5,0,0,0,0,0,0,0,120.1805789,23.0236541
2021/9/6,臺南市,安南區,淵西里,住宅,80,0,2,12,14,0,0,0,0,0,0,0,120.1661469,23.0562175
2021/9/10,臺南市,安南區,理想里,住宅,90,0,0,10,10,0,0,0,0,0,0,0,120.1914018,23.0368283
2021/9/9,臺南市,安南區,頂安里,住宅,80,0,0,5,5,0,0,0,0,0,0,0,120.2043882,23.0394768
2021/9/7,臺南市,安南區,塭南里,住宅,80,1,0,10,10,0,1,1,1,1,10,4,120.2209801,23.0715691
2021/9/8,臺南市,安南區,新順里,住宅,81,2,2,4,6,1,1,2,2,1,33,8,120.2195374,23.0436829
2021/9/6,臺南市,安南區,溪心里,住宅,80,1,0,14,14,0,1,1,1,1,7,3,120.1849082,23.0509441
2021/9/8,臺南市,安南區,溪北里,住宅,80,0,1,4,5,0,0,0,0,0,0,0,120.2130451,23.0255799
2021/9/7,臺南市,安南區,溪頂里,住宅,80,2,4,7,11,1,1,2,3,1,18,5,120.2072739,23.0254471
2021/9/7,臺南市,安南區,溪墘里,住宅,80,0,8,12,20,0,0,0,0,0,0,0,120.1928448,23.0244424
2021/9/8,臺南市,安南區,總頭里,住宅,80,1,0,15,15,0,1,1,1,1,7,3,120.2065525,23.050434
2021/9/6,臺南市,安南區,?田里,住宅,80,1,0,17,17,0,1,1,1,1,6,3,120.1531568,23.028049
2021/9/7,臺南市,安平區,天妃里,住宅,80,1,0,9,9,0,1,1,1,1,11,4,120.1606903,23.0006638
2021/9/10,臺南市,安平區,天妃里,住宅,80,1,1,6,7,1,0,1,1,1,14,4,120.1606903,23.0006638
2021/9/10,臺南市,安平區,文平里,住宅,80,2,0,7,7,0,2,2,3,1,29,7,120.1805789,22.9860574
2021/9/11,臺南市,安平區,文平里,住宅,120,0,0,8,8,0,0,0,0,0,0,0,120.1805789,22.9860574
2021/9/9,臺南市,安平區,王城里,住宅,80,2,0,12,12,0,2,2,3,1,17,5,120.1606244,23.0015093
2021/9/10,臺南市,安平區,平安里,住宅,80,0,0,7,7,0,0,0,0,0,0,0,120.1726415,22.9991307
2021/9/9,臺南市,安平區,平通里,住宅,80,0,0,5,5,0,0,0,0,0,0,0,120.1690334,22.9938422
2021/9/6,臺南市,安平區,育平里,住宅,80,0,0,10,10,0,0,0,0,0,0,0,120.1661469,22.989074
2021/9/9,臺南市,安平區,怡平里,住宅,80,0,0,8,8,0,0,0,0,0,0,0,120.176971,22.994197
2021/9/11,臺南市,安平區,怡平里,住宅,120,0,0,8,8,0,0,0,0,0,0,0,120.176971,22.994197
2021/9/7,臺南市,安平區,金城里,住宅,80,3,1,12,13,0,3,3,4,1,23,6,120.1488264,22.9953785
2021/9/9,臺南市,安平區,建平里,住宅,80,1,1,12,13,0,1,1,1,1,8,3,120.1834651,22.9935103
2021/9/8,臺南市,安平區,國平里,住宅,80,1,0,5,5,0,1,1,1,1,20,5,120.1675902,22.9793723
2021/9/10,臺南市,安平區,華平里,住宅,80,1,0,7,7,0,1,1,1,1,14,4,120.1740847,22.9948005
2021/9/6,臺南市,安平區,漁光里,住宅,80,6,0,29,29,0,7,7,9,2,24,6,120.1574869,22.9801396
2021/9/8,臺南市,安平區,億載里,住宅,80,1,0,4,4,0,1,1,1,1,25,6,120.1603737,22.9902803
2021/9/9,臺南市,仁德區,一甲里,住宅,80,1,0,8,8,0,1,1,1,1,13,4,120.2613689,22.9771958
2021/9/10,臺南市,仁德區,二行里,住宅,80,0,0,13,13,0,0,0,0,0,0,0,120.2209801,22.9212251
2021/9/10,臺南市,仁德區,上崙里,住宅,80,1,0,18,18,0,1,1,1,1,6,3,120.2599266,22.9385802
2021/9/9,臺南市,仁德區,土庫里,住宅,80,1,0,11,11,0,1,1,1,1,9,3,120.2656955,22.9856821
2021/9/10,臺南市,仁德區,大甲里,住宅,80,0,0,34,34,0,0,0,0,0,0,0,120.2079953,22.9225952
2021/9/6,臺南市,仁德區,中洲里,住宅,80,1,0,41,41,0,1,1,1,1,2,1,120.2599266,22.9063718
2021/9/7,臺南市,仁德區,仁和里,住宅,80,0,0,20,20,0,0,0,0,0,0,0,120.224226,22.9591394
2021/9/10,臺南市,仁德區,仁愛里,住宅,80,1,0,3,3,0,1,1,1,1,33,8,120.2209801,22.9534423
2021/9/8,臺南市,仁德區,仁義里,住宅,80,0,0,10,10,0,0,0,0,0,0,0,120.2656955,22.9695788
2021/9/9,臺南市,仁德區,仁德里,住宅,80,1,0,8,8,0,1,1,1,1,13,4,120.2455033,22.9657583
2021/9/11,臺南市,仁德區,仁德里,住宅,80,1,0,4,4,0,1,1,1,1,25,6,120.2455033,22.9657583
2021/9/9,臺南市,仁德區,太子里,住宅,80,1,0,28,28,0,1,1,1,1,4,2,120.2584844,22.9912207
2021/9/6,臺南市,仁德區,文賢里,住宅,80,1,0,37,37,0,1,1,1,1,3,2,120.1932056,23.003892
2021/9/6,臺南市,仁德區,成功里,住宅,80,1,0,15,15,0,1,1,1,1,7,3,120.225308,22.9404559
2021/9/6,臺南市,仁德區,保安里,住宅,80,1,0,28,28,0,1,1,1,1,4,2,120.2310784,22.9231415
2021/9/11,臺南市,仁德區,保安里,住宅,80,1,0,10,10,0,1,1,1,1,10,4,120.2310784,22.9231415
2021/9/7,臺南市,仁德區,後壁里,住宅,80,2,1,41,42,1,1,2,3,1,5,2,120.2426185,22.9475722
2021/9/8,臺南市,仁德區,新田里,住宅,80,0,0,16,16,0,0,0,0,0,0,0,120.2599266,22.9546843
2021/9/9,臺南市,歸仁區,文化里,住宅,50,0,0,9,9,0,0,0,0,0,0,0,120.2923733,22.9713621
2021/9/10,臺南市,永康區,二王里,住宅,80,0,0,2,2,0,0,0,0,0,0,0,120.2469457,23.0177985
2021/9/9,臺南市,永康區,三民里,住宅,80,0,0,13,13,0,0,0,0,0,0,0,120.2483881,23.0537318
2021/9/6,臺南市,永康區,大橋里,學校,80,2,5,20,25,0,2,2,3,1,8,3,120.2296358,23.0187454
2021/9/6,臺南市,永康區,大橋里,學校,80,0,6,12,18,0,0,0,0,0,0,0,120.2296358,23.0187454
2021/9/7,臺南市,永康區,大灣里,住宅,80,1,0,14,14,0,1,1,1,1,7,3,120.2707431,23.0067641
2021/9/8,臺南市,永康區,中華里,住宅,80,0,2,12,14,0,0,0,0,0,0,0,120.2375698,23.0003039
2021/9/9,臺南市,永康區,中興里,住宅,80,1,0,10,10,0,1,1,1,1,10,4,120.2382911,23.0061926
2021/9/10,臺南市,永康區,王行里,住宅,80,0,0,16,16,0,0,0,0,0,0,0,120.2772325,23.042301
2021/9/9,臺南市,永康區,北興里,住宅,80,0,0,1,1,0,0,0,0,0,0,0,120.268003,23.012219
2021/9/6,臺南市,永康區,北灣里,住宅,80,0,0,16,16,0,0,0,0,0,0,0,120.270022,23.012954
2021/9/10,臺南市,永康區,北灣里,住宅,80,0,0,18,18,0,0,0,0,0,0,0,120.270022,23.012954
2021/9/6,臺南市,永康區,正強里,住宅,80,0,1,16,17,0,0,0,0,0,0,0,120.251994,23.0294884
2021/9/11,臺南市,永康區,正強里,住宅,120,1,0,10,10,0,1,1,1,1,10,4,120.251994,23.0294884
2021/9/6,臺南市,永康區,永康里,住宅,80,0,2,7,9,0,0,0,0,0,0,0,120.2584844,23.0234285
2021/9/6,臺南市,永康區,永康里,學校,80,1,0,5,5,0,1,1,1,1,20,5,120.2584844,23.0234285
2021/9/10,臺南市,永康區,永康里,住宅,80,0,0,7,7,0,0,0,0,0,0,0,120.2584844,23.0234285
2021/9/11,臺南市,永康區,永康里,住宅,80,0,0,8,8,0,0,0,0,0,0,0,120.2584844,23.0234285
2021/9/7,臺南市,永康區,甲頂里,住宅,80,1,1,11,12,1,0,1,1,1,8,3,120.2152092,23.0217702
2021/9/11,臺南市,永康區,甲頂里,住宅,120,0,0,2,2,0,0,0,0,0,0,0,120.2152092,23.0217702
2021/9/7,臺南市,永康區,成功里,住宅,80,0,0,20,20,0,0,0,0,0,0,0,120.2379305,23.0032483
2021/9/11,臺南市,永康區,西勢里,住宅,80,0,0,7,7,0,0,0,0,0,0,0,120.2772325,23.0154649
2021/9/6,臺南市,永康區,西灣里,住宅,80,0,0,9,9,0,0,0,0,0,0,0,120.2613689,23.0120871
2021/9/7,臺南市,永康區,東橋里,住宅,80,1,0,4,4,0,1,1,1,1,25,6,120.241176,23.0243778
2021/9/9,臺南市,永康區,東橋里,住宅,80,0,0,3,3,0,0,0,0,0,0,0,120.241176,23.0243778
2021/9/10,臺南市,永康區,東灣里,住宅,80,1,5,12,17,0,1,1,1,1,6,3,120.270022,22.9995352
2021/9/10,臺南市,永康區,南灣里,住宅,80,2,0,20,20,0,2,2,3,1,10,4,120.2613689,22.9986674
2021/9/9,臺南市,永康區,埔園里,住宅,80,0,0,5,5,0,0,0,0,0,0,0,120.2584844,23.0341644
2021/9/9,臺南市,永康區,烏竹里,住宅,80,0,0,2,2,0,0,0,0,0,0,0,120.2642533,23.0410039
2021/9/10,臺南市,永康區,神洲里,住宅,80,1,0,9,9,0,1,1,1,1,11,4,120.2408154,23.0046566
2021/9/11,臺南市,永康區,神洲里,住宅,80,0,0,7,7,0,0,0,0,0,0,0,120.2408154,23.0046566
2021/9/9,臺南市,永康區,勝利里,住宅,80,0,0,6,6,0,0,0,0,0,0,0,120.232521,23.004718
2021/9/6,臺南市,永康區,復華里,學校,80,0,3,14,17,0,0,0,0,0,0,0,120.2440609,23.0103511
2021/9/8,臺南市,永康區,復華里,住宅,80,1,0,13,13,0,1,1,1,1,8,3,120.2440609,23.0103511
2021/9/11,臺南市,永康區,復華里,住宅,80,2,0,10,10,0,2,2,3,1,20,5,120.2440609,23.0103511
2021/9/9,臺南市,永康區,復興里,住宅,80,1,1,13,14,1,0,1,1,1,7,3,120.2440609,22.9969297
2021/9/10,臺南市,永康區,新樹里,住宅,80,2,2,17,19,0,2,2,3,1,11,4,120.2757905,23.0278443
2021/9/8,臺南市,永康區,網寮里,住宅,80,1,1,9,10,1,0,1,1,1,10,4,120.2527152,23.0139035
2021/9/9,臺南市,永康區,蔦松里,住宅,80,1,0,14,14,0,1,1,1,1,7,3,120.2555998,23.0455063
2021/9/8,臺南市,永康區,龍埔里,住宅,80,1,0,11,11,0,1,1,1,1,9,3,120.261226,23.038486
2021/9/8,臺南市,永康區,龍潭里,住宅,80,3,0,30,30,0,3,3,4,1,10,4,120.2656955,23.0286236
2021/9/11,臺南市,永康區,?洲里,住宅,80,1,1,8,9,0,2,2,3,1,22,6,120.232521,23.0423005
2021/9/11,臺南市,永康區,?興里,住宅,80,1,0,15,15,0,1,1,1,1,7,3,120.2426185,23.0388385
2021/9/6,臺南市,新化區,羊林里,住宅,50,0,0,8,8,0,0,0,0,0,0,0,120.3579632,23.0574867
2021/9/6,臺南市,新化區,羊林里,住宅,50,0,0,6,6,0,0,0,0,0,0,0,120.3579632,23.0574867
2021/9/6,臺南市,新化區,??拔里,住宅,50,0,0,8,8,0,0,0,0,0,0,0,120.35037,23.070273
2021/9/7,臺南市,新化區,??拔里,住宅,50,0,0,4,4,0,0,0,0,0,0,0,120.35037,23.070273
2021/9/7,臺南市,楠西區,東勢里,住宅,50,0,0,8,8,0,0,0,0,0,0,0,120.4904831,23.1795018
2021/9/7,臺南市,楠西區,楠西里,住宅,100,0,0,7,7,0,0,0,0,0,0,0,120.4832844,23.1743367
2021/9/9,臺南市,南化區,西埔里,住宅,52,0,0,14,14,0,0,0,0,0,0,0,120.4530456,23.0293455
2021/9/6,臺南市,麻豆區,大埕里,住宅,51,2,0,8,8,0,2,2,4,1,25,6,120.2498305,23.1862879
2021/9/7,臺南市,麻豆區,中興里,住宅,55,2,14,9,23,0,2,2,4,1,9,3,120.2462245,23.1796679
2021/9/8,臺南市,麻豆區,埤頭里,住宅,55,3,2,13,15,0,3,3,5,2,20,5,120.2267506,23.1911574
2021/9/8,臺南市,麻豆區,麻口里,住宅,52,0,0,7,7,0,0,0,0,0,0,0,120.2195374,23.1779137
2021/9/6,臺南市,麻豆區,新興里,住宅,55,2,8,10,18,0,2,2,4,1,11,4,120.2772325,23.235511
2021/9/7,臺南市,麻豆區,興農里,住宅,51,1,2,13,15,0,1,1,2,1,7,3,120.2404548,23.176859
2021/9/8,臺南市,官田區,官田里,住宅,50,0,0,6,6,0,0,0,0,0,0,0,120.3406679,23.1898853
2021/9/5,臺南市,官田區,南?里,住宅,57,0,0,3,3,0,0,0,0,0,0,0,120.3031871,23.2112355
2021/9/8,臺南市,大內區,大內里,住宅,50,0,0,3,3,0,0,0,0,0,0,0,120.3622866,23.1195988
2021/9/8,臺南市,大內區,內江里,住宅,50,0,0,1,1,0,0,0,0,0,0,0,120.3637277,23.1099075
2021/9/7,臺南市,大內區,頭社里,住宅,50,0,3,1,4,0,0,0,0,0,0,0,120.3839017,23.151224
2021/9/7,臺南市,大內區,環湖里,住宅,50,0,0,1,1,0,0,0,0,0,0,0,120.4300017,23.1736117
2021/9/9,臺南市,佳里區,民安里,住宅,55,0,0,2,2,0,0,0,0,0,0,0,120.1906803,23.1678819
2021/9/8,臺南市,佳里區,塭內里,住宅,50,0,0,4,4,0,0,0,0,0,0,0,120.164887,23.122752
2021/9/6,臺南市,西港區,西港里,住宅,51,0,0,7,7,0,0,0,0,0,0,0,120.2065525,23.125611
2021/9/10,臺南市,西港區,西港里,住宅,53,0,0,5,5,0,0,0,0,0,0,0,120.2065525,23.125611
2021/9/9,臺南市,將軍區,平沙里,住宅,50,0,0,4,4,0,0,0,0,0,0,0,120.0982956,23.2087876
2021/9/8,臺南市,將軍區,忠嘉里,住宅,50,0,0,6,6,0,0,0,0,0,0,0,120.1582628,23.203056
2021/9/6,臺南市,將軍區,長榮里,住宅,50,0,0,4,4,0,0,0,0,0,0,0,120.161817,23.1900666
2021/9/11,臺南市,將軍區,鯤溟里,住宅,50,0,0,6,6,0,0,0,0,0,0,0,120.1112911,23.1885961
2021/9/10,臺南市,北門區,文山里,住宅,50,1,0,5,5,0,1,1,2,1,20,5,120.128812,23.241987
2021/9/11,臺南市,北門區,北門里,住宅,50,0,0,2,2,0,0,0,0,0,0,0,120.125729,23.2661521
2021/9/7,臺南市,北門區,錦湖里,住宅,60,0,0,14,14,0,0,0,0,0,0,0,120.1647036,23.2941931
2021/9/7,臺南市,北門區,錦湖里,住宅,60,0,0,5,5,0,0,0,0,0,0,0,120.1647036,23.2941931
2021/9/6,臺南市,學甲區,光華里,住宅,51,0,0,4,4,0,0,0,0,0,0,0,120.1560436,23.2664795
2021/9/7,臺南市,學甲區,新達里,住宅,55,1,0,14,14,0,1,1,2,1,7,3,120.2108809,23.2414846
2021/9/6,臺南市,學甲區,新榮里,住宅,51,0,0,11,11,0,0,0,0,0,0,0,120.1863512,23.2265232
2021/9/11,臺南市,學甲區,豐和里,住宅,51,1,0,7,7,0,1,1,2,1,14,4,120.1993381,23.2224424
2021/9/8,臺南市,新營區,王公里,住宅,50,1,0,11,11,0,1,1,2,1,9,3,120.3190457,23.3165185
2021/9/8,臺南市,新營區,永平里,住宅,50,0,0,5,5,0,0,0,0,0,0,0,120.3107562,23.3011789
2021/9/8,臺南市,新營區,新東里,住宅,50,0,0,7,7,0,0,0,0,0,0,0,120.324812,23.3152926
2021/9/11,臺南市,東山區,大客里,住宅,50,0,0,27,27,0,0,0,0,0,0,0,120.4213592,23.3121563
2021/9/6,臺南市,東山區,東山里,學校,50,0,0,0,0,0,0,0,0,0,0,0,120.4026318,23.3282152
2021/9/8,臺南市,東山區,東原里,學校,50,0,0,0,0,0,0,0,0,0,0,0,120.4530456,23.2866317
2021/9/7,臺南市,東山區,青山里,學校,50,0,0,0,0,0,0,0,0,0,0,0,120.4847242,23.2771856
